collo_id,peso_kg,lunghezza_cm,larghezza_cm,altezza_cm
PKG1902,0.54,21.8,22.6,9.2
PKG1903,0.72,24.6,21.0,8.7
PKG1904,0.57,16.5,18.7,18.4
PKG1905,15.31,75.5,37.4,45.1
PKG1906,0.26,10.1,24.7,5.6
PKG1907,1.63,36.8,35.4,15.7
PKG1908,8.51,71.9,54.0,52.9
PKG1909,24.6,89.3,52.6,33.4
PKG1910,0.1,21.2,10.2,16.0
PKG1911,4.55,48.7,22.7,20.9
PKG1912,0.68,23.0,11.4,12.2
PKG1913,2.48,32.6,34.1,32.2
PKG1914,15.04,84.8,31.2,40.9
PKG1915,19.92,86.3,73.7,39.2
PKG1916,3.1,44.7,27.4,24.3
PKG1917,21.07,78.0,73.0,27.5
PKG1918,22.31,93.6,46.6,26.1
PKG1919,0.29,18.5,14.0,19.2
PKG1920,0.3,20.8,21.9,16.8
PKG1921,10.13,44.9,74.0,50.8
PKG1922,0.46,11.1,24.2,15.1
PKG1923,3.51,47.2,22.2,22.3
PKG1924,2.21,40.5,27.3,18.5
PKG1925,5.56,73.5,33.4,49.8
PKG1926,1.63,30.1,39.6,19.8
PKG1927,0.15,12.3,17.2,19.1
PKG1928,0.52,21.6,24.4,8.1
PKG1929,0.69,24.9,13.4,10.3
PKG1930,14.47,56.0,64.0,34.7
PKG1931,18.22,43.8,47.3,42.0
PKG1932,4.25,38.2,22.5,29.2
PKG1933,0.39,23.6,18.0,9.4
PKG1934,2.45,40.5,36.0,33.9
PKG1935,18.61,88.5,77.0,27.3
PKG1936,4.35,47.3,29.2,16.6
PKG1937,17.29,93.9,44.4,58.5
PKG1938,0.51,12.2,14.1,15.5
PKG1939,4.07,37.4,37.5,25.4
PKG1940,3.96,40.7,25.9,34.4
PKG1941,0.26,20.8,12.0,10.2
PKG1942,0.52,18.9,19.7,9.4
PKG1943,0.21,11.3,23.1,8.5
PKG1944,4.16,48.7,32.9,23.2
PKG1945,0.19,16.9,19.7,9.9
PKG1946,1.38,39.8,33.9,31.8
PKG1947,1.86,36.1,26.1,17.6
PKG1948,3.52,44.7,23.4,20.2
PKG1949,4.44,37.1,39.4,30.4
PKG1950,3.47,26.2,27.1,24.1
PKG1951,0.5,13.3,23.9,15.7
PKG1952,19.46,57.1,78.7,54.4
PKG1953,4.87,42.3,33.3,18.1
PKG1954,16.55,54.3,32.1,36.1
PKG1955,0.46,12.5,13.9,7.8
PKG1956,10.87,73.7,31.7,36.1
PKG1957,11.85,60.6,48.6,43.9
PKG1958,19.63,49.8,45.1,57.2
PKG1959,0.29,18.1,17.5,7.2
PKG1960,11.27,67.5,46.0,25.2
PKG1961,0.12,24.8,24.6,10.0
PKG1962,4.66,42.6,29.5,20.8
PKG1963,1.49,48.6,39.6,26.5
PKG1964,22.83,48.8,58.3,56.7
PKG1965,0.53,18.8,20.3,16.0
PKG1966,3.44,47.5,22.8,26.0
PKG1967,0.45,16.2,16.0,17.6
PKG1968,0.18,18.9,11.4,5.8
PKG1969,3.62,41.0,31.7,19.4
PKG1970,1.27,48.4,25.6,15.5
PKG1971,17.71,72.3,52.3,48.5
PKG1972,4.76,27.2,30.2,18.9
PKG1973,3.81,32.9,32.1,33.9
PKG1974,5.91,94.5,48.1,30.2
PKG1975,4.33,46.3,27.4,22.5
PKG1976,1.21,32.1,27.0,34.6
PKG1977,4.38,46.9,21.8,29.6
PKG1978,12.92,66.7,79.6,53.1
PKG1979,2.23,32.2,36.1,34.4
PKG1980,0.75,18.5,23.4,7.1
PKG1981,1.97,39.7,21.7,19.2
PKG1982,3.53,36.9,37.4,34.7
PKG1983,4.48,26.7,39.2,30.1
PKG1984,13.97,45.3,50.5,57.0
PKG1985,3.71,35.4,31.1,29.2
PKG1986,0.17,25.1,12.1,7.8
PKG1987,11.47,62.9,57.7,26.5
PKG1988,5.7,89.6,71.7,35.6
PKG1989,17.76,73.6,53.2,25.9
PKG1990,3.04,25.1,25.3,34.1
PKG1991,20.32,90.1,53.6,47.9
PKG1992,3.98,47.3,28.3,24.8
PKG1993,0.1,23.8,13.7,6.8
PKG1994,0.32,15.5,24.9,6.0
PKG1995,0.38,24.9,18.7,13.5
PKG1996,2.52,46.7,32.6,24.5
PKG1997,0.41,23.9,11.8,12.7
PKG1998,3.19,39.4,36.9,18.3
PKG1999,4.87,26.5,26.4,32.6
PKG2000,0.27,12.7,12.4,9.1
